variable,meanImp,medianImp,minImp,maxImp,normHits,decision
eqwlth,24.155363339995603,24.53705697298801,20.052488621631213,26.680951070677615,1,Confirmed
conpress,21.881807548594686,22.25465555092008,18.832040994313783,24.507953586310176,1,Confirmed
confed,19.764293337920574,20.000537672113566,16.724197305660773,21.77577806939239,1,Confirmed
racdif1,18.794198720154146,18.87728239284123,16.22094128514324,21.458461940612224,1,Confirmed
wrkwayup,18.76035386129927,18.85455470687849,15.61958450376506,20.822436787358534,1,Confirmed
white,15.337906481854247,15.542401865834973,12.894478606812843,17.60822008042882,1,Confirmed
courts,14.76805060892048,14.759841328588383,12.683345969531544,16.424838878503238,1,Confirmed
cappun,13.322135747952847,13.416476260219058,11.497276279383568,14.91240079153634,1,Confirmed
natenrgy,13.228774794760689,13.210686714227576,11.451561201995426,14.92678017384885,1,Confirmed
affrmact,12.055671151206914,12.057813892646466,9.798524957933271,13.513823878909387,1,Confirmed
work_gap,10.601070811778138,10.581773382543036,9.050451162767912,12.419646973357871,1,Confirmed
abany,10.289861534472319,10.235471578441828,8.24794543921088,12.30660796481228,1,Confirmed
natsci,9.812764047394161,9.864699975221631,8.304662754400914,12.50294895446375,1,Confirmed
racdif3,9.553166799706057,9.492603998703945,7.968493567201895,11.383692777015554,1,Confirmed
racdif4,9.145963872684009,9.136056869426476,7.745359484505904,10.689329473810927,1,Confirmed
abpoor,9.021948485227043,8.971900933504596,7.781996457754624,10.472421822447684,1,Confirmed
abnomore,8.781844423640578,8.747999826647508,7.137126627525537,10.182193881451587,1,Confirmed
absingle,8.619002595356896,8.519024693628907,7.421298011143619,10.612980274162819,1,Confirmed
contv,8.362782453850736,8.41647149347932,6.659590956165294,10.060040684719867,1,Confirmed
natchld,8.250469020699727,8.336549161939269,6.46925554127523,10.238832696874665,1,Confirmed
abdefect,7.7612547482156735,7.762938434833539,6.05609284191053,9.103074630341506,1,Confirmed
abhlth,7.551179869296004,7.680297612736455,6.1904567617012916,9.002923802594157,1,Confirmed
homosex,6.629433978759286,6.612931757977503,5.048443595456956,8.230094464425813,1,Confirmed
fepol,6.421429545296925,6.38422118812833,5.007581821691967,7.594849328157937,1,Confirmed
conarmy,6.323745485215273,6.384308255974418,3.3186027966497282,8.266874816464757,1,Confirmed
abrape,6.302569608206505,6.2718503416776255,4.932551036404758,7.7348286127966235,1,Confirmed
sexeduc,6.161739409105616,6.115449977436433,4.800242262513957,7.337096009131081,1,Confirmed
gunlaw,6.079978104006712,6.070611203624249,4.58918546000959,7.986705886019724,1,Confirmed
shotgun,5.721345407822714,5.740251275807634,3.907414249232929,7.7069896787070205,1,Confirmed
hunt,5.615283038455416,5.6249988873323105,3.376625494670066,7.516173862251801,0.98989898989899,Confirmed
divlaw,5.5889486364313825,5.580987242606835,3.6108697299140626,7.762375119060373,1,Confirmed
explicit_racism,5.564822844696923,5.6006350986877464,4.019299474527424,8.02301991676752,1,Confirmed
bible,5.3811982416262705,5.446483158792137,3.707728625959772,7.369566524330071,1,Confirmed
consci,5.230488638480877,5.2545747784650985,3.607435360346019,6.976907195588464,1,Confirmed
polhitok,5.207884827646688,5.201582932793546,3.557773813736531,7.0454966038598315,1,Confirmed
natmass,5.17061894148094,5.166613565531492,3.577376117171644,7.18323193731476,0.98989898989899,Confirmed
parborn,5.036034384123259,4.998253192712634,2.787503778953516,7.569422994324945,0.98989898989899,Confirmed
workblks,5.021728271514568,4.989092349894991,2.7130845519294087,7.258188684772368,0.98989898989899,Confirmed
reliten,4.956494531065597,4.914779060307163,2.9761925375935387,6.671820779949179,0.98989898989899,Confirmed
premarsx,4.662996186733771,4.727878207876693,1.4084634302193186,6.922853636751366,0.9494949494949495,Confirmed
spanking,4.655687978666349,4.578081329091025,2.5087353259513634,6.602774069003608,0.9696969696969697,Confirmed
realinc,4.531548597404204,4.564238669075444,1.9871383114229528,7.706220407837607,0.9595959595959596,Confirmed
age,4.485171914199312,4.434481173832821,1.0285844060198022,6.734600616332411,0.9797979797979798,Confirmed
rifle,4.405496092444425,4.342328554549439,2.2227275102443698,6.843185209233878,0.9797979797979798,Confirmed
wlthwhts,4.210915447572799,4.128058753645157,1.6389778132815918,7.261086283111044,0.9292929292929293,Confirmed
relig,4.187854920811854,4.273907553773689,2.048271377800524,5.917895665468454,0.9292929292929293,Confirmed
pillok,4.18192953918287,4.321859956587719,1.5838810444237523,6.629528097916319,0.9292929292929293,Confirmed
attend,4.037965308220603,4.049600721810994,1.4991266435800308,6.274523978787494,0.8888888888888888,Confirmed
suicide1,4.034771956287891,4.063893733128956,2.243375858455937,6.018638770663445,0.9494949494949495,Confirmed
grass,3.972132046015834,4.066688140943011,1.917926850214836,6.107053388625326,0.898989898989899,Confirmed
pray,3.950061611804064,3.9193777362485784,1.6295880356310513,6.153235467008311,0.8686868686868687,Confirmed
thnkself,3.894623965971685,3.9063413226420445,2.013677178254221,5.665551180903594,0.8686868686868687,Confirmed
workwhts,3.8858643600338536,3.806634210347831,2.4174618125683733,5.930929920360903,0.898989898989899,Confirmed
racopen,3.825938276115947,3.906227362185472,1.3269384148354348,5.957878558123226,0.898989898989899,Confirmed
fechld,3.548410920152425,3.574930032509464,0.8785783840011936,5.45505978921953,0.7878787878787878,Confirmed
born,3.512560402774988,3.5160910532284584,1.5154040108033393,5.441546161923125,0.7373737373737373,Confirmed
granborn,3.4973874763279515,3.527828187992706,0.6373610877962146,5.916712819325308,0.7474747474747475,Confirmed
educ,3.448121174940347,3.522649682067207,0.8305245890719187,5.794308062696073,0.7373737373737373,Confirmed
colcom,3.420124456572599,3.4390199057836774,1.5082146465479112,5.8004504691774414,0.8080808080808081,Confirmed
spkrac,3.3887218231083716,3.434194995845841,0.9230423104105642,5.059468099184616,0.8080808080808081,Confirmed
maeduc,3.345624523444854,3.312849335290038,0.46527355451524793,6.585026432840474,0.7070707070707071,Confirmed
news,3.2979901717920637,3.3509078128081393,1.0014203229543621,5.231802211211979,0.7474747474747475,Confirmed
fund,3.274718459025857,3.3440406425095985,1.0063882794590533,5.733063351343031,0.6767676767676768,Tentative
fepresch,3.261274739028741,3.348135226329293,0.5309120995306515,5.699406001497024,0.6767676767676768,Tentative
colath,3.1232167138376714,3.1938540658574537,0.8445500680916752,4.8249862021407255,0.6060606060606061,Tentative
marital,3.116020390612616,3.135934268723901,0.532465276993054,5.2073679927475,0.6868686868686869,Tentative
